timestamp,src_ip,dst_ip,port,action,reason
2025-11-28 09:52:29,10.0.0.5,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:41:44,203.0.113.50,192.168.1.1,21,DENY,FLOOD
2025-11-28 09:31:41,192.168.1.10,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:34:08,198.51.100.1,192.168.1.1,3389,DENY,AUTH_FAIL
2025-11-28 09:00:50,192.168.1.10,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:11:24,198.51.100.1,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:11:56,192.168.1.20,192.168.1.1,22,ACCEPT,PORT_SCAN
2025-11-28 09:24:29,192.168.1.10,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:07:28,192.168.1.20,192.168.1.1,21,ACCEPT,AUTH_FAIL
2025-11-28 09:14:40,192.168.1.10,192.168.1.1,22,DENY,AUTH_FAIL
2025-11-28 09:08:07,192.168.1.10,192.168.1.1,3389,DENY,FLOOD
2025-11-28 09:30:23,192.168.1.20,192.168.1.1,80,ACCEPT,INVALID
2025-11-28 09:34:41,203.0.113.50,192.168.1.1,80,ACCEPT,AUTH_FAIL
2025-11-28 09:56:59,192.168.1.20,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:35:42,192.168.1.20,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:52:23,10.0.0.5,192.168.1.1,22,DENY,OK
2025-11-28 09:26:14,10.0.0.5,192.168.1.1,3389,DENY,INVALID
2025-11-28 09:36:41,192.168.1.10,192.168.1.1,80,DENY,FLOOD
2025-11-28 09:04:09,192.168.1.20,192.168.1.1,21,ACCEPT,OK
2025-11-28 09:11:13,192.168.1.10,192.168.1.1,443,ACCEPT,OK
2025-11-28 09:07:17,192.168.1.10,192.168.1.1,3389,ACCEPT,INVALID
2025-11-28 09:36:05,10.0.0.5,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:12:50,192.168.1.10,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:56:17,192.168.1.20,192.168.1.1,22,ACCEPT,FLOOD
2025-11-28 09:04:27,10.0.0.5,192.168.1.1,3389,ACCEPT,AUTH_FAIL
2025-11-28 09:33:04,192.168.1.10,192.168.1.1,80,DENY,OK
2025-11-28 09:17:57,192.168.1.20,192.168.1.1,443,DENY,AUTH_FAIL
2025-11-28 09:03:55,192.168.1.10,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:06:28,198.51.100.1,192.168.1.1,80,DENY,AUTH_FAIL
2025-11-28 09:50:37,192.168.1.20,192.168.1.1,21,ACCEPT,FLOOD
2025-11-28 09:12:42,203.0.113.50,192.168.1.1,22,DENY,PORT_SCAN
2025-11-28 09:30:48,192.168.1.20,192.168.1.1,80,DENY,PORT_SCAN
2025-11-28 09:40:48,192.168.1.10,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:10:23,10.0.0.5,192.168.1.1,443,ACCEPT,PORT_SCAN
2025-11-28 09:46:54,198.51.100.1,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:56:14,10.0.0.5,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:49:26,203.0.113.50,192.168.1.1,80,DENY,OK
2025-11-28 09:54:38,203.0.113.50,192.168.1.1,80,ACCEPT,PORT_SCAN
2025-11-28 09:20:52,192.168.1.10,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:48:20,192.168.1.10,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:09:37,10.0.0.5,192.168.1.1,22,ACCEPT,AUTH_FAIL
2025-11-28 09:35:22,192.168.1.20,192.168.1.1,3389,ACCEPT,FLOOD
2025-11-28 09:07:14,203.0.113.50,192.168.1.1,443,ACCEPT,AUTH_FAIL
2025-11-28 09:35:50,198.51.100.1,192.168.1.1,3389,DENY,FLOOD
2025-11-28 09:58:13,192.168.1.20,192.168.1.1,443,ACCEPT,FLOOD
2025-11-28 09:12:43,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:46:25,10.0.0.5,192.168.1.1,80,ACCEPT,OK
2025-11-28 09:47:33,192.168.1.10,192.168.1.1,21,ACCEPT,PORT_SCAN
2025-11-28 09:22:09,203.0.113.50,192.168.1.1,443,ACCEPT,PORT_SCAN
